"heart_rate","sleep_state","binaryClass"
124,1,P
122,1,P
123,1,P
124,1,P
122,1,P
122,1,P
119,1,P
123,1,P
120,1,P
121,1,P
120,1,P
122,1,P
119,1,P
119,1,P
116,1,P
119,1,P
117,1,P
120,1,P
110,1,P
112,1,P
112,1,P
117,1,P
113,1,P
114,1,P
121,1,P
123,1,P
111,3,P
117,3,P
129,3,P
119,3,P
110,3,P
117,3,P
114,3,P
113,3,P
117,3,P
115,4,P
140,4,P
130,4,P
122,4,P
123,4,P
106,4,P
118,4,P
126,4,P
117,4,P
117,4,P
119,4,P
132,4,P
142,4,P
115,4,P
128,4,P
112,4,P
112,4,P
118,4,P
138,4,P
109,4,P
118,4,P
119,4,P
113,4,P
124,4,P
128,4,P
122,4,P
123,4,P
114,4,P
113,4,P
133,4,P
116,4,P
119,4,P
111,3,P
113,3,P
121,3,P
121,3,P
124,3,P
112,3,P
122,3,P
118,3,P
127,3,P
115,3,P
119,3,P
123,3,P
111,3,P
116,3,P
124,3,P
123,3,P
123,3,P
116,3,P
124,3,P
132,3,P
116,3,P
126,1,P
114,1,P
120,1,P
125,1,P
121,1,P
119,1,P
124,1,P
126,1,P
127,1,P
117,1,P
122,1,P
119,1,P
120,1,P
128,1,P
125,1,P
130,1,P
130,1,P
124,1,P
118,1,P
122,1,P
116,1,P
122,1,P
119,1,P
120,1,P
128,1,P
125,1,P
128,1,P
126,1,P
120,1,P
120,1,P
118,1,P
113,1,P
119,1,P
118,1,P
123,1,P
123,1,P
122,1,P
123,1,P
122,1,P
122,1,P
117,1,P
119,1,P
123,1,P
120,1,P
115,1,P
120,1,P
122,1,P
118,1,P
102,1,P
111,1,P
130,1,P
121,1,P
140,1,P
122,2,P
114,2,P
118,2,P
122,2,P
125,3,P
126,3,P
123,3,P
127,3,P
114,3,P
122,3,P
124,3,P
124,3,P
134,4,P
133,4,P
117,3,P
120,3,P
114,3,P
124,3,P
127,3,P
123,3,P
137,3,P
140,3,P
120,3,P
120,3,P
126,3,P
121,3,P
135,3,P
123,3,P
138,4,P
147,4,P
157,4,P
164,4,P
155,4,P
151,4,P
151,4,P
153,4,P
148,4,P
152,4,P
152,4,P
150,4,P
150,4,P
144,4,P
140,4,P
148,4,P
136,4,P
132,4,P
137,4,P
146,4,P
151,4,P
136,4,P
137,4,P
143,4,P
133,4,P
128,4,P
132,4,P
147,4,P
152,4,P
130,4,P
129,4,P
132,4,P
140,4,P
132,4,P
129,4,P
156,4,N
157,4,N
158,4,N
161,4,N
163,4,N
159,4,N
157,4,N
156,4,N
155,4,N
164,4,N
147,4,N
132,4,N
135,4,N
137,4,N
128,4,N
133,4,N
133,4,N
130,4,N
132,4,N
140,4,N
144,4,N
162,4,N
143,4,N
158,4,N
157,4,N
155,4,N
147,2,N
140,2,N
128,3,N
131,3,N
124,3,N
130,3,N
130,3,N
138,3,N
135,3,N
134,3,N
140,3,N
139,3,N
130,3,N
127,3,N
129,3,N
147,3,N
137,3,N
129,3,N
141,3,N
135,3,N
135,3,N
141,3,N
147,3,N
137,3,N
138,3,N
144,3,N
140,3,N
135,3,N
148,3,N
154,1,N
136,1,N
130,1,N
132,1,N
131,1,N
131,1,N
136,1,N
139,1,N
131,1,N
136,1,N
133,1,N
134,1,N
136,1,N
134,1,N
131,1,N
132,1,N
124,1,N
129,1,N
130,1,N
133,1,N
132,1,N
130,1,N
124,1,N
125,1,N
127,1,N
127,1,N
130,1,N
128,1,N
129,1,N
129,1,N
129,1,N
127,1,N
129,1,N
130,1,N
129,1,N
129,1,N
129,1,N
129,1,N
131,1,N
130,1,N
129,1,N
127,1,N
128,1,N
129,1,N
130,1,N
128,1,N
126,1,P
126,1,P
127,1,P
129,1,P
129,1,P
129,1,P
129,1,P
128,1,P
128,1,P
128,1,P
126,1,P
126,1,P
127,1,P
125,1,P
128,1,P
124,1,P
127,1,P
118,1,P
118,1,P
120,1,P
124,1,P
135,1,P
126,3,P
132,3,P
135,3,P
129,3,P
131,3,P
126,3,P
117,3,P
136,3,P
137,3,P
126,3,P
126,3,P
124,3,P
122,3,P
122,3,P
124,3,P
124,3,P
138,3,P
145,3,P
124,3,P
128,3,P
125,3,P
125,3,P
142,3,P
125,3,P
123,3,P
130,3,P
133,3,P
135,3,P
119,3,P
130,3,P
131,3,P
128,3,P
139,3,P
132,3,P
124,3,P
128,3,P
136,3,P
126,3,P
129,3,P
129,3,P
130,3,P
123,3,P
129,3,P
129,3,P
137,3,P
125,3,P
137,3,P
141,3,P
121,2,P
124,2,P
126,2,P
132,2,P
124,2,P
127,2,P
138,2,P
120,2,P
127,2,P
125,2,P
132,2,P
150,2,P
120,2,P
127,2,P
133,2,P
123,2,P
134,2,P
135,2,P
121,2,P
143,2,P
119,2,P
130,2,P
132,2,P
127,2,P
135,2,P
123,1,P
137,1,P
122,1,P
128,1,P
133,1,P
125,1,P
132,1,P
132,1,P
138,1,P
121,1,P
131,1,P
120,1,P
127,1,P
126,1,P
126,1,P
129,1,P
131,1,P
127,1,P
129,1,P
128,1,P
128,1,P
125,1,P
126,1,P
124,1,P
125,1,P
125,1,P
128,1,P
126,1,P
121,1,P
125,1,P
127,1,P
129,1,P
127,1,P
124,1,P
125,1,P
124,1,P
126,1,P
126,1,P
128,1,P
128,1,P
128,1,P
125,1,P
122,1,P
126,1,P
128,1,P
126,1,P
125,1,P
123,1,P
120,1,P
115,1,P
114,1,P
117,1,P
123,1,P
109,1,P
120,1,P
125,1,P
117,4,P
135,4,P
134,4,P
140,4,P
147,4,P
135,4,P
113,4,P
154,4,P
132,4,P
101,4,P
118,4,P
109,4,P
101,4,P
118,4,P
125,4,P
112,4,P
115,4,P
111,4,P
124,4,P
126,4,P
130,4,P
135,4,N
124,4,P
114,4,P
119,4,N
119,4,P
116,4,N
136,4,N
130,4,N
137,4,N
139,4,N
110,4,N
120,4,N
136,4,N
141,4,N
126,4,N
111,4,N
113,4,P
114,4,N
133,4,N
143,4,N
114,4,N
117,4,N
132,4,N
100,4,N
158,4,N
161,4,N
133,4,N
148,4,N
150,4,N
113,4,N
116,4,N
117,4,N
120,4,N
120,4,N
120,4,N
120,4,N
111,4,N
118,4,N
131,4,N
132,4,N
145,4,N
118,4,N
126,4,N
146,4,N
167,4,N
163,4,N
163,4,N
165,4,N
166,4,N
161,4,N
134,4,N
133,4,N
132,4,N
131,4,N
130,4,N
160,4,N
153,4,N
155,4,N
139,4,N
127,4,N
125,4,N
118,4,N
141,4,N
158,4,N
163,4,N
166,4,N
166,4,N
166,4,N
153,4,N
157,4,N
155,4,N
163,4,N
128,4,N
129,4,N
130,4,N
131,4,N
152,4,N
169,4,N
160,4,N
162,4,N
168,4,N
182,4,N
160,4,N
159,4,N
146,4,N
155,4,N
153,2,N
156,2,N
168,2,N
145,2,N
146,3,N
167,3,N
167,3,N
151,3,N
152,3,N
140,3,N
168,3,N
158,3,N
157,2,N
164,2,N
159,2,N
137,2,N
157,2,N
134,2,N
151,2,N
128,2,N
160,2,N
143,2,N
152,2,N
148,2,N
161,1,N
148,1,N
152,1,N
144,1,N
152,1,N
147,1,N
153,1,N
155,1,N
147,1,N
143,1,N
131,1,N
147,1,N
169,1,N
125,1,N
168,1,N
146,1,N
148,1,N
151,1,P
161,1,P
134,1,P
148,1,P
152,1,P
158,1,P
146,1,P
165,1,P
146,1,P
153,1,P
160,1,P
162,1,P
140,1,P
156,1,P
148,1,P
150,1,P
151,1,P
155,1,P
157,1,P
152,1,P
162,1,P
161,1,P
151,1,P
169,1,P
155,1,P
150,1,P
147,1,P
153,1,P
187,1,P
144,1,P
136,1,P
140,1,P
148,1,P
154,1,P
144,1,P
151,1,P
148,1,P
164,1,P
153,1,P
163,1,P
138,1,P
140,1,P
169,1,P
150,1,P
151,3,P
160,3,P
146,3,P
150,3,P
164,3,P
166,3,N
144,3,N
158,3,N
159,3,N
161,3,N
151,3,N
170,3,N
163,3,N
136,3,N
150,3,N
150,3,N
140,3,N
156,3,N
142,3,N
155,3,N
151,3,N
153,3,N
161,3,N
156,3,N
145,3,N
160,3,N
146,3,N
146,3,N
166,3,N
150,3,N
162,3,N
150,3,N
157,3,N
141,3,N
156,3,N
174,3,N
163,3,N
162,3,N
171,3,N
163,3,N
166,3,N
156,3,N
171,3,N
165,3,N
140,3,N
165,2,N
161,2,N
159,2,N
156,2,N
131,2,N
153,2,N
152,2,N
156,2,N
149,2,N
148,2,N
172,2,N
176,2,N
181,3,N
140,3,N
133,3,N
144,3,N
154,3,N
131,3,N
148,3,N
159,3,N
165,3,N
157,3,N
171,3,N
164,3,N
172,4,N
163,4,N
166,4,N
170,4,N
166,4,N
162,4,N
145,4,N
140,4,N
152,4,N
125,4,N
141,4,N
163,4,N
143,2,N
141,2,N
153,2,N
142,2,N
142,2,N
143,2,N
149,2,N
140,1,N
154,1,N
138,1,N
144,1,N
147,1,N
143,1,N
138,1,N
140,1,N
141,1,N
144,1,N
148,1,N
158,1,N
161,1,N
125,1,N
138,1,N
114,1,N
126,1,N
134,1,N
132,1,N
143,1,N
106,1,N
141,1,N
143,1,N
128,1,N
117,1,N
127,1,N
130,1,N
126,1,N
129,1,N
117,1,N
139,1,N
126,1,N
138,1,N
128,1,N
142,1,N
146,1,N
107,1,N
126,1,N
152,1,N
131,1,N
127,1,N
129,1,N
126,1,N
131,1,N
128,1,N
130,1,N
132,1,N
141,1,N
135,1,N
153,1,N
161,1,N
151,1,N
140,1,N
148,4,N
157,4,N
131,4,N
148,4,N
152,4,N
177,4,N
164,4,N
180,4,N
174,4,N
153,4,N
175,4,N
161,4,N
